City,Place Type,Name,PlaceID,Address,Rating,Author,Review
Colombo,cafe,Grind,ChIJi3zVQ7dZ4joRFg8yFg2C53s,Access Towers 2,4.7,Kasun Sameera,"I recently had the pleasure of enjoying brunch at Grind in Colombo, Sri Lanka, and it was an absolutely delightful experience. The food was incredibly tasty, with each dish bursting with flavor and freshness. The drinks were equally impressive, perfectly complementing the meal with their refreshing and well-balanced taste.

The ambiance of Grind is warm and inviting, making it the perfect spot for a relaxing brunch. The staff were friendly and attentive, ensuring that our dining experience was top-notch from start to finish. I highly recommend Grind for anyone looking to enjoy a delicious meal in a cozy and welcoming environment.

For parking you'd have to go to the top car park and take the elevator to the ground floor."
Colombo,cafe,Grind,ChIJi3zVQ7dZ4joRFg8yFg2C53s,Access Towers 2,4.7,Prabu Deepan,"Loved it. It was my first time here, and it was a great experience. The food was fresh and tasty, the service was fast, and it's decently priced. They have a wide variety of coffee flavours. They were also quite flexible in making sure we got what we wanted. That Mac and Cheese (only from 11am) was delicious.

I'm not a huge fan of the lobby area coffee dining experience, but I guess it works for people when the food and service is good, everything else is secondary?

I will go back for sure."
Colombo,cafe,Grind,ChIJi3zVQ7dZ4joRFg8yFg2C53s,Access Towers 2,4.7,Isabella Grandic,"Cafe at the bottom of an office building. Atmosphere is so-so. Smaller menu than the one at seeds. The avocado toast was good. Felt a bit small for the price. Lacked some spice/flavour? Wish the toast was thicker. I had to add a good amount of salt. Smoothie was nice, refreshing.

No ambience music or vibes really. No wifi. Has AC."
Colombo,cafe,Grind,ChIJi3zVQ7dZ4joRFg8yFg2C53s,Access Towers 2,4.7,Thashy Abey,"This is a great place for anything. You can have yummy dishes regardless of breakfast, brunch, dinner and evening coffee. All the options are healthy food and they will accommodate your preferences in terms of salt, spicy level and everything. Staff is extremely friendly and they will constantly provide you a great service for you to have a quality time. The ambiance is super with great lighting and spacious enough for bigger crowds as well. The prices are affordable and value for money is there in every aspect."
Colombo,cafe,Grind,ChIJi3zVQ7dZ4joRFg8yFg2C53s,Access Towers 2,4.7,Dinushi Perera,"The Grind in Colombo is an absolute gem and undeniably the best cafe in the city. From the moment I walked in, I was captivated by the cozy ambiance and the welcoming atmosphere. The food is simply amazing, and every penny spent here is worth it.

The highlight of my visit was the Korean Chicken Fried Burger and the Gochujang Chicken Mac and Cheese. The burger was a flavor explosion, perfectly crispy on the outside and juicy on the inside, with the right balance of spices. The Gochujang Chicken Mac and Cheese was the epitome of comfort food—creamy, cheesy, with a delightful kick from the gochujang. It was perfect in every way.

To top it all off, I had the best cold Milo I've ever tasted. It was refreshing and perfectly sweetened, making it a perfect companion to the savory dishes.

I absolutely love this place and will definitely make it a point to visit The Grind again when I return to Sri Lanka. Highly recommended for anyone looking for an exceptional dining experience in Colombo"
Colombo,cafe,Seed Cafe,ChIJz7qI5YxZ4joRAr5V7munQxo,"60 Horton Pl, Colombo",4.6,Vivekananda Bheemisetty,"We read about this cafe and we're excited to visit the Cafe. We were there for a quick grab. The place was just as described. It was calm, surreal. I went there with my 4 months old baby and the staff were kind enough to let us use the bean bag for my baby. The food was really good. We had the salmon bagel and a smoothie bowl. They were both yummy. the cold brew and cappuccino were just perfect. Some merchandise is displaced at the entrance which is really cute. They also have a cute boutique within the cafe. Perfect for a Sunday morning just to relax and sip a nice cuppa coffee ☕"
Colombo,cafe,Seed Cafe,ChIJz7qI5YxZ4joRAr5V7munQxo,"60 Horton Pl, Colombo",4.6,Isabella Grandic,Super cute cafe with fans and comfy seats! No wifi. Smoothie bowls are lovely - just need a bit more fresh fruit! The lunch bowls are pretty good too. Latte was too milky. Cappuccino was nice.
Colombo,cafe,Seed Cafe,ChIJz7qI5YxZ4joRAr5V7munQxo,"60 Horton Pl, Colombo",4.6,Kavinda Kulasinghe,"By far my favorite cafe in Colombo! The food is consistently excellent, with a diverse menu that never disappoints. Love the presentation! The ambiance is perfect for relaxation, making it an ideal spot for brunch. Highly recommended for anyone looking to enjoy great food in a welcoming setting."
Colombo,cafe,Seed Cafe,ChIJz7qI5YxZ4joRAr5V7munQxo,"60 Horton Pl, Colombo",4.6,Mariam Kodalashvili,"Very good place to enjoy your breakfast or lunch. Good choice of healthy food options.

We tried Bagel with Salmon, only thing is that the bagel was too hard to cut, otherwise taste was good.

They have on of the best coffee in Colombo, also with vegan optiona (almond, oat). Breakfast bowls are very tasty, we've tried Mango Smoothie bowl, it was very light, yet filling. You can add extras on top as well.

Keep in mind that on weekends it is hard to find a seat and is always very hot, even though they have fans, it's still hard to breath.

The service is fast and nice. Dishes are prepared beautifully, nicely served.

You can enjoy a good lunch with lots of bowl options, they're not too big, but you will enjoy.

Make sure to try their oatmeal cookie, as it is one of the best."
Colombo,cafe,Seed Cafe,ChIJz7qI5YxZ4joRAr5V7munQxo,"60 Horton Pl, Colombo",4.6,Cassia Attard,"Absolutely banging. Everything we ordered was great, and everything we saw looked amazing. The coffee is really good and made with a real espresso machine 😍.
The roasted hummus bowl was good. Nothing crazy but very nourishing.
Iced Americano and Iced Latte were both great.
The avocado sandwich thing looks great. They have Turkish eggs which sounded amazing.
Lots of smoothie bowl, salad, burger, pasta and other healthy options.
Meals are 1800-2600 LKR."
Colombo,cafe,Cafe Kinross,ChIJ3aO6wKlb4joRiuzg0tgJ-XQ,"6 Kinross Ave, Colombo",4.6,Samithu Hettiarachchi,"While trying to find a place to crash for 1-2 hours, we discovered this amazing place from google maps. The aesthetics, background music and food specially the pizza was really good and reasonably priced. They have some offers on certein dates which are really value worthy. Also they do Srilankan and Italian buffets on selected dates. Recommended for anyone who's looking to spend some good comfortable time with amaizing food and drinks"
Colombo,cafe,Cafe Kinross,ChIJ3aO6wKlb4joRiuzg0tgJ-XQ,"6 Kinross Ave, Colombo",4.6,Gogula Aryalingam,"A quaint indoor/outdoor cafe on Kinross Ave. Started off with coffee. The cafe latte was very good; good size as well. So was the caramel frappe. The caramel macchiato however was smaller and lukewarm. Ordered two savoury pittus; one chicken, one prawn; and a homemade meatballs with garlic rice. The pittus were very tasty, a bit dry but compensated with coconut milk. The chicken and prawn curries were very good, with the prawn not stinged upon. The meals took a little longer than expected but it's pittu and it needs to be made. However, they'd forgotten the meatballs and had to be reminded which they hastily had to make which ended with a disastrous kankun that tasted heavily of Astra and salty with too much soy sauce. The meatballs were however quite good. Overall, was happy with the meal despite the little setbacks. The price was totally worth it for the portion sizes. When paying, I asked about a published credit card discount to which there was a direct ""no"". I had to show the bank publication, and the cashier calling someone to find out and finally providing the discount. That, and the mess up in not getting the order right shows that their service needs a looking into."
Colombo,cafe,Cafe Kinross,ChIJ3aO6wKlb4joRiuzg0tgJ-XQ,"6 Kinross Ave, Colombo",4.6,Nimesh Wijerathne,"⭐⭐⭐⭐⭐

I've had a fantastic experience at this restaurant! The meals are absolutely delicious, with generous portions that are fairly priced. The cafe has small games to play, adding a fun touch to the stay.

The vibe here is excellent, with a comfortable seating area that makes you feel right at home. The staff are incredibly attentive and do their job very well. Highly recommended!"
Colombo,cafe,Cafe Kinross,ChIJ3aO6wKlb4joRiuzg0tgJ-XQ,"6 Kinross Ave, Colombo",4.6,Rifat Zaman Ananya,"This place has a really cozy vibe. Loved the food and coffee. The staffs are friendly. If you want to relax and have brunch on a lazy weekend, then this is the place."
Colombo,cafe,Cafe Kinross,ChIJ3aO6wKlb4joRiuzg0tgJ-XQ,"6 Kinross Ave, Colombo",4.6,Vihara Hewawasam,The environment is so calming and classy. Nice place to hanhout with friend group and their service was also great. 10% service charge was added to the every bill.
Colombo,cafe,Java Lounge - Bambalapitiya,ChIJn-sRo8Zb4joRF83JPlw15F4,"No.27 & 29 Lauries Rd, Colombo",4.4,Chathumaduri Hettiarachchi,Best go to place when you want a break from your busy day. Love their food and coffees. Staff is very friendly.  🥰
Colombo,cafe,Java Lounge - Bambalapitiya,ChIJn-sRo8Zb4joRF83JPlw15F4,"No.27 & 29 Lauries Rd, Colombo",4.4,Rozanne Jansz,I come here on a regular basis. I really enjoy the calm peaceful vibe. Even the service is very good.
Colombo,cafe,Java Lounge - Bambalapitiya,ChIJn-sRo8Zb4joRF83JPlw15F4,"No.27 & 29 Lauries Rd, Colombo",4.4,Inujan Ravindran,"Java Lounge on Duplication Road offers a delightful experience worth savoring. From the moment you step in, the friendly staff welcomes you with warmth and enthusiasm, enhancing the overall ambiance. The Almond Croissant is a heavenly treat, perfectly complemented by the rich aroma of the Mocha Coffee. Don’t miss out on indulging in the Java Cookie Cream Frappe; it’s simply irresistible. The Nai Miri Kochi Baguette stands out as a must-try, showcasing the culinary excellence of the outlet. Each bite is a fusion of flavors that tantalize the taste buds and leave you craving for more. Whether you’re looking for a quick bite or a leisurely coffee experience, Java Lounge on Duplication Road exceeds expectations with its exceptional service and delectable offerings."
Colombo,cafe,Java Lounge - Bambalapitiya,ChIJn-sRo8Zb4joRF83JPlw15F4,"No.27 & 29 Lauries Rd, Colombo",4.4,rumesh fernando,"Well its a nice and great place ...
Absolutely nice and cool environment for a ☕ with a cheese cake or more"
Colombo,cafe,Java Lounge - Bambalapitiya,ChIJn-sRo8Zb4joRF83JPlw15F4,"No.27 & 29 Lauries Rd, Colombo",4.4,Binuka Nishad Bamunuge,One of the best places to have a coffee and spend some quality time. Adequate seating space is also available with comfy chairs and sofas.
Colombo,cafe,THE CAULDRON,ChIJ1SzrRrVb4joR0cfmBqnjgxQ,"06, 68 Stratford Ave, Colombo",4.5,Kavith Thewarapperuma,The food and their service are really top notch. This place has been a common place that I go to on weekends to just chill and hang out with friends. The atmosphere might get a bit loud at times but apart from that it's very quiet and calming.
Colombo,cafe,THE CAULDRON,ChIJ1SzrRrVb4joR0cfmBqnjgxQ,"06, 68 Stratford Ave, Colombo",4.5,yasitha perera,"Good and clean interior with Cafe vibe
Can bring your laptops and do office work while having food or coffee.
Very good price range, many varieties of food and beverages.
Friendly staff.
Food are very tasty.
Can recommend for office team lunch, small groups to have a discussion while having food."
Colombo,cafe,THE CAULDRON,ChIJ1SzrRrVb4joR0cfmBqnjgxQ,"06, 68 Stratford Ave, Colombo",4.5,Akithma Rivisari,"The cafe is cosy and peaceful. The food is creative and delicious as well. We loved the seafood Pol roti kottu. We ordered the vege loaded halloumi rice which was tasty but which was a little too sweet for our liking. Prices are reasonable and the portions are good.

Another good thing about the place is that it has power outlets allowing you to get your work done while having a nice meal. The staff is friendly. If you are an introvert it’s ideal since they have the option to scan their menu and place your order ( allows you to pay online or by cash). The food will be delivered to your table with no fuss."
Colombo,cafe,THE CAULDRON,ChIJ1SzrRrVb4joR0cfmBqnjgxQ,"06, 68 Stratford Ave, Colombo",4.5,Banacinn,"Absolutely delightful cafe. We really enjoyed our lunch. Staff are lovely and it's a charming cafe. Lots of people working on their laptops, so I assume the WiFi is good."
Colombo,cafe,THE CAULDRON,ChIJ1SzrRrVb4joR0cfmBqnjgxQ,"06, 68 Stratford Ave, Colombo",4.5,Shehani Galliyadda,"It's a beautifully designed dining spot with a great ambiance. The dishes are reasonably priced, and the portion sizes are generous. The staff was attentive, and the service was excellent. I highly recommend this place!"
Colombo,cafe,Café La Defense,ChIJaQJopM1b4joRba013zWPQyE,"124 Park Rd, Colombo",4.4,sarani hansamali,Food is really delicious. We ordered chicken creamy soup and that is awesome. Also creamy pasta. But they took like 35-45 min to prepare the order. Anyway the food is really good.
Colombo,cafe,Café La Defense,ChIJaQJopM1b4joRba013zWPQyE,"124 Park Rd, Colombo",4.4,Ishani Wijesinghe,Found this place on Google maps while searching for “coffee” and absolutely loved the place!! Their milkshake is super delicious and so worth the money! The place has a rooftop with an amazing view.
Colombo,cafe,Café La Defense,ChIJaQJopM1b4joRba013zWPQyE,"124 Park Rd, Colombo",4.4,Nisal Ashen,The food here is absolutely delicious. Highly recommend. Great Service. Friendly Staff.
Colombo,cafe,Café La Defense,ChIJaQJopM1b4joRba013zWPQyE,"124 Park Rd, Colombo",4.4,Umaya Mallawa,Ordered a Chicken Ceasar Salad where they said will be prepared and ready within 10 minutes. the order was given only 20 minutes later. The order didn’t have Chicken in the Salad and when inquired the management and staff mentioned the chef is new and he is not experienced. When asked to send a new order they said can’t do that. Absolutely terrible service and food. Do not recommend this place
Colombo,cafe,Café La Defense,ChIJaQJopM1b4joRba013zWPQyE,"124 Park Rd, Colombo",4.4,Nikil Helitha,"One of the best place for a date with friends, and they are having the BYOB. Food was amazing I would like to recommend the cheese chicken kottu and their special mix rice. They really worth the price and there was a great offer. Highly recommend without any doubts."
Colombo,cafe,Hebrews Cafe,ChIJZSNjUfJZ4joRsvHXujZP20M,"WW52+23J, Sri Jayawardenepura Kotte",4.4,Sudheera Senaratne,"Had a nice breakfast experience in a calm and spacious surrounding. Friendly service. Wasn't busy at around 10am on a Saturday. The English breakfast wasn't bad. Would want to revisit to try other menu options, specially the mixed grill."
Colombo,cafe,Hebrews Cafe,ChIJZSNjUfJZ4joRsvHXujZP20M,"WW52+23J, Sri Jayawardenepura Kotte",4.4,Manik Dissanayake,"Good place to hag out for a coffee and snack. Good comfortable seating and atmosphere. Staff also friendly and helpful.

Choice is good in the menu from snacks to a complete meal. Kind of coffee shop to chill and have meetings and do work.

However they don’t have WiFi so bring your own internet connection if you need it.

Parking availability is good as about 10 vehicles can be parked. It’s just next to chinese dragon and Pizza Hut so you can’t miss it on the main road towards Battaramulla from Borella.

Food is great and although on the high side I believe it’s value for money for the overall experience you will have.

This is targeted at middle ans high income segments hence note when costing same of your ok a tight budget.

Should try their Kottu it’s really good.

Would recommend this place"
Colombo,cafe,Hebrews Cafe,ChIJZSNjUfJZ4joRsvHXujZP20M,"WW52+23J, Sri Jayawardenepura Kotte",4.4,Radhika Karunaratne,Enjoyed a good cup of Tea at Hebrews Cafe- rajagiriya. Food was ok. Not a “wow”  factor for a foodie like me. Portion sizes was reasonable for the price they charge.The traditional vanilla cake was definitely a winner! The cafe seems a bit bland in regards to the characteristics of its interior - but very calm & peaceful .
Colombo,cafe,Hebrews Cafe,ChIJZSNjUfJZ4joRsvHXujZP20M,"WW52+23J, Sri Jayawardenepura Kotte",4.4,Kothmini Samarakoon,"Food and drinks were so delicious. Portion sizes are well enough and prices are reasonable. Staff is helpful and friendly. The place is superb,clean and well organized. A really good cafe in Rajagiriya area."
Colombo,cafe,Hebrews Cafe,ChIJZSNjUfJZ4joRsvHXujZP20M,"WW52+23J, Sri Jayawardenepura Kotte",4.4,ravith de silva,"Food was fantastic, drink was even better. Had the pineapple juice and it was good.  Mac and cheese was spot on. Definitely would go again. Service needs more standard and place needs more identity since it was blank. Location is good too."
Colombo,cafe,Café on the 5th,ChIJVxp0mWZZ4joRX7Yqi7ixl_8,"108 5th Ln, Colombo",4.2,Cassia Attard,"The hoppers are really good! We got the Hoppers for 2. They’re like a bowl shaped crepe that comes with curries and onions. It comes with a lot of the hoppers, but there’s not too too much curry.
The fish curry was really good with fresh tuna. The chicken curry was also good.
The egg hopper was definitely a favourite over cheese.
The atmosphere is nice was service was very good.
It’s expensive. Hoppers for 2 was over 3000 LKR."
Colombo,cafe,Café on the 5th,ChIJVxp0mWZZ4joRX7Yqi7ixl_8,"108 5th Ln, Colombo",4.2,Anh Nguyen (Jerry Nguyen),"Food tastes superb, decoration was just as beautiful!  Staffs are nice and helpful, it's a bit hot though especially in the afternoon.  Prices are very reasonable considering location and service!"
Colombo,cafe,Café on the 5th,ChIJVxp0mWZZ4joRX7Yqi7ixl_8,"108 5th Ln, Colombo",4.2,Tushar Amalean,"I ordered takeaway of egg hoppers with chicken curry. Found the sri lankan curry to be very oily, so only selected the chicken piece and had with egg hoppers. Hoppers were good though.

10th August 2024 Dinner Takeaway from Cafe on the 5th, Colombo 3
Ordered Hoppers set with Chicken curry and seeni sambol
Total paid Rs.1,950
Two egg hoppers, 4 plain hoppers with Seeni sambol and Chicken Curry was my choice. Must say that their hoppers are crispy and tasty. Only disspointment was that their egg hoppers are not that tasty because their eggs are not of good quality. Should have been golden yolk. Also they should sprinkle some salt and pepper on the egg hoppers. That would make it better. Their seeni sambol was tasty and up to mark. Chicken curry was kind of ok. Nothing so exciting, just a regular curry."
Colombo,cafe,Café on the 5th,ChIJVxp0mWZZ4joRX7Yqi7ixl_8,"108 5th Ln, Colombo",4.2,Rajitha Dissanayake,"⛾ Café on the 5th gives a great dining experience.

⛻ The food is truly amazing and very reasonably priced, especially considering the location and service. It's delicious and definitely worth the price.

⛻ The atmosphere is pleasant and calm, adding extra value to your visit. The vibe here is fantastic, making it a great place to hang out with friends and colleagues.

⛻ The service is excellent, and I love this place. I’ll definitely be coming back more often.

♨ Highly recommend Café on the 5th! ♨"
Colombo,cafe,Café on the 5th,ChIJVxp0mWZZ4joRX7Yqi7ixl_8,"108 5th Ln, Colombo",4.2,Donna Simcox,"Great place and the food is delicious! We came for a family reunion. Atmosphere is lovely and Yoounus was a fabulous host and his suggestions for the menu were spot on. The food was so good we forgot to take photos, but here’s my empty bowl."
Colombo,cafe,Java Lounge - Nugegoda,ChIJ_7Wp2KBb4joRRpvQm5Ca3nM,"126/B High Level Rd, Nugegoda",4.5,Kavindu Gayan,There were two servers who were amazing. They provided amazing service there were no doubt about that. I asked them to customise my order and that was very good. When compared with the price but it’s not worthy. 1060LKR for one small portion of drink is not reasonable. Place is in a quite place with lot of parking space. And the atmosphere also very good
Colombo,cafe,Java Lounge - Nugegoda,ChIJ_7Wp2KBb4joRRpvQm5Ca3nM,"126/B High Level Rd, Nugegoda",4.5,Pasindu Oshadha,"A cozy and comfy place to have a coffee and chill in the heart of nugegoda. You can bring your laptop and do some basic work like e-mails, browsing, casual meetings, and casual studies. Staff is friendly and food is good too. It seems like the pricing is bit above average but it is normal to have a that type of price range in a place like this. Overall it is good place to hangout."
Colombo,cafe,Java Lounge - Nugegoda,ChIJ_7Wp2KBb4joRRpvQm5Ca3nM,"126/B High Level Rd, Nugegoda",4.5,Rusith Thathsara,"Passion Iced tea shaker, mango granola and iced caramel macchiato is really very refreshing.... And the cheese croissant also very tasty with soft dough.. we really enjoy our meal with good customer service.. Keep it up Java Lounge Guys👍"
Colombo,cafe,Java Lounge - Nugegoda,ChIJ_7Wp2KBb4joRRpvQm5Ca3nM,"126/B High Level Rd, Nugegoda",4.5,Hasithpriya Amarakoon,Best place to have chat and drink. Atmosphere is extremely clam and quite. Staff was very attentive and provided good service. Food items were amazing.
Colombo,cafe,Java Lounge - Nugegoda,ChIJ_7Wp2KBb4joRRpvQm5Ca3nM,"126/B High Level Rd, Nugegoda",4.5,Anjali Basnayaka,"Java lounge has a special place in my heart! Friendly staff, good food, safe environment is attractive here! I got their latte I love the perfect blend! And also chicken bolognese is also really good!"
Colombo,cafe,Monkeybean Cafe,ChIJleD4QoRZ4joR3m-IpGQQtLo,"16 Sellamuttu Ave, Colombo",4.3,DAMITH CHANDANA,"Monkeybean Cafe is a hidden gem that perfectly combines stunning sea views, a tranquil atmosphere, and delectable food. The moment you walk in, you're greeted by the friendly and attentive staff.

The ambiance is serene and ideal for getting some work done. The spacious seating areas, complemented by the calming sound of the waves, create a peaceful working environment that's hard to beat.

The menu offers a delightful array of dishes, all prepared with fresh ingredients. From the hearty breakfast options to the delicious lunch specials, every bite is a treat. The coffee is exceptional, making it a perfect spot for coffee aficionados.

Overall, Monkeybean Cafe is a fantastic place to relax, work, and enjoy great food with a breathtaking view. Highly recommended for anyone looking to combine productivity with leisure."
Colombo,cafe,Monkeybean Cafe,ChIJleD4QoRZ4joR3m-IpGQQtLo,"16 Sellamuttu Ave, Colombo",4.3,Melody Carragher,We just had a coffee here which was delicious. The ladies serving are very beautiful and make you feel so welcome. Atmosphere is great and awesome location as you can watch the waves roll in as you enjoy your coffee!
Colombo,cafe,Monkeybean Cafe,ChIJleD4QoRZ4joR3m-IpGQQtLo,"16 Sellamuttu Ave, Colombo",4.3,Laurence keen,"Food was amazing! It's honestly been hard to find some good quality (western) cafe food in Colombo; but we were finally fortunate enough to find this place and it definitely hit the spot. Only a 300 meter walk from the Granbell Hotel, which is super convenient. Reasonable prices and the staff are super sweet and helpful!"
Colombo,cafe,Monkeybean Cafe,ChIJleD4QoRZ4joR3m-IpGQQtLo,"16 Sellamuttu Ave, Colombo",4.3,Ishani Wijesinghe,Not the ideal place for a coffee date! There aren’t many options to select from! Their burger is not worth the price! However absolutely loved their Cafe Mocha!! The staff is super nice.
Colombo,cafe,Monkeybean Cafe,ChIJleD4QoRZ4joR3m-IpGQQtLo,"16 Sellamuttu Ave, Colombo",4.3,Gayan Chathuranga,"I must say, the prices here are quite high. I was charged Rs 400 just for a spoon of vanilla, which was not listed on the menu and the staff did not mention when I asked—this is unacceptable. The place wasn't crowded when I visited, but there is no dedicated parking, so you have to park on the road. On a positive note, the staff was friendly.
🥴"
