City,Place Type,Name,PlaceID,Address,Rating,Author,Review
Colombo,cafe,Lounge 171,ChIJncJmN35a4joRNFpRA6ZhldY,"171 Old Kottawa Rd, Maharagama",4.4,Sudam Gallage,"Improvements: the place is hard to find they should have better signage out front and in shop because there is a bakery on the bottom floor and no sign of the existence of a lounge, I had to ask the wait staff then unnecessarily walk up extra flights of stairs and open random doors leading to nowhere when in actuality the lounge was hidden near the stairwell.
The general vibe is very calming but it needs more character and better job at cleaning it looks standard and a bit unclean.
The servers need to be educated on the items on the menu and they kept saying wrong descriptions

Praise; the servers were very kind and polite and helpful and always on standby granted there weren't many customers, maybe can't find the place 😅
Finally the food well it was nothing but exemplary, each item was crafted meticulously and to perfection, the portions are adequate but it was a bit expensive compared to similar offerings.

Overall it's good but they need a few improvements which may take some time and work"
Colombo,cafe,Lounge 171,ChIJncJmN35a4joRNFpRA6ZhldY,"171 Old Kottawa Rd, Maharagama",4.4,Tharuka Hirushan,"I had an amazing experience at 171 Restaurant, where I tried their loaded fries. It's easily one of the best dishes they offer. Perfectly seasoned and generously topped, these fries are a must-try. Highly recommended!"
Colombo,cafe,Lounge 171,ChIJncJmN35a4joRNFpRA6ZhldY,"171 Old Kottawa Rd, Maharagama",4.4,Dinisuru Gunarathna,"I recently visited Lounge 171 with some of my colleagues, and our experience was nothing short of delightful. We had a Crispy Chicken Burger, an Artisan Lamb Burger, a Seafood Marinara Pizza, and two servings of french fries (although the burgers already came with fries).

Lounge 171 shines in its offerings of Thin Crust Pizza and delicious burgers. It's an ideal spot for both couples and friends looking for a great hangout. The ambiance is serene, with comfortable seating and a well-maintained atmosphere. The service was friendly, and our food arrived promptly.

The Seafood Marinara Pizza was a standout, boasting a unique flavor profile not found elsewhere. Any kind of Pizza in here is a must try. The crispy chicken burger and artisan lamb burger were equally impressive, generously loaded with cheese and perfectly portioned meats. We found that ordering extra fries was unnecessary, as the burger portions already included a sufficient serving per person.

Lounge 171 combines a bakery and the restaurant in the same place. The cleanliness, exceptional service, and mouthwatering food make this establishment a must-visit. The prices are bit high compared to other places (with service charge and VAT), but try the varities at least once. Also they do have enough parking space in both sides of the road.

I highly recommend Lounge 171 for a delightful dining experience!"
Colombo,cafe,Lounge 171,ChIJncJmN35a4joRNFpRA6ZhldY,"171 Old Kottawa Rd, Maharagama",4.4,Sathira Nipun,"Had an amazing experience at 171 Restaurant. It has a calm atmosphere and the service is excellent. The food is delicious, and I really loved the vibe there. They served us well, and I highly recommend it!"
Colombo,cafe,Lounge 171,ChIJncJmN35a4joRNFpRA6ZhldY,"171 Old Kottawa Rd, Maharagama",4.4,Esther Jansen,A good selection of food. Tasty and the portion sizes are on the larger side. No high chairs were available. Good for a large group or a family or couples outing.
Colombo,cafe,Tea Avenue,ChIJU6Ls6nZZ4joR--_UaAofTtw,"08 Jawatta Rd, Colombo",4.3,Pinithi Jayathilake,I love their food so much! Especially the Nutella Waffles and the Burgers! But I wish they would renovate the place a bit especially upstairs has lost its upkeep. Maybe a fresh coat of paint and some new furniture but other than that the food is amazing!!
Colombo,cafe,Tea Avenue,ChIJU6Ls6nZZ4joR--_UaAofTtw,"08 Jawatta Rd, Colombo",4.3,Bhanuka Senerath,"Nice place right in the heart of colombo. Decent amount of parking available. Indoor and outdoor seating also available.
I went here to meet up with a friend for a chat. The interior was nice, but unfortunately I didn't have enough time to check-out the whole place.
They have nice selection of drinks and food."
Colombo,cafe,Tea Avenue,ChIJU6Ls6nZZ4joR--_UaAofTtw,"08 Jawatta Rd, Colombo",4.3,E.D.L. Nisansala,"This is one of the places where there is the most friendly and considerate customer service. They’ re very nice to the customers. Their dishes are top notch. Very tasty and fresh. Also if you’re a tea lover, this is the place for it. Nice surrounding. Good to spend an evening with a cup of tea and a nice book. Parking space is available. Loved this place."
Colombo,cafe,Tea Avenue,ChIJU6Ls6nZZ4joR--_UaAofTtw,"08 Jawatta Rd, Colombo",4.3,ARA ASOKAN,Great and accommodating and friendly staff. Food was good. Atmosphere was nice. I visited the havelock location daily for over month while I stayed in Colombo. Added a couple photos.
Colombo,cafe,Tea Avenue,ChIJU6Ls6nZZ4joR--_UaAofTtw,"08 Jawatta Rd, Colombo",4.3,r2thebizel,Beautiful from the outside but gets less well kept the deeper you go inside. Service is excellent and friendly. The food is fairly good but they didn’t have quite a bit in later on in the day.
Colombo,cafe,Blooming Breakfast Resto Bar & Cafe,ChIJA_HUOhRZ4joRBpxDMVWHVEE,"No.30, Arcade Independence Square, Bauddhaloka Mawatha",4.6,Darsha Fonseka,"This bistro is a gem! The staff was warm and professional, making us feel welcome from the start. The food was absolutely delicious, with every dish beautifully presented and full of flavor. The ambiance is elegant and classy, perfect for a refined breakfast. While the prices are on the higher side, it’s worth every penny for the exceptional quality and experience. Highly recommend!"
Colombo,cafe,Blooming Breakfast Resto Bar & Cafe,ChIJA_HUOhRZ4joRBpxDMVWHVEE,"No.30, Arcade Independence Square, Bauddhaloka Mawatha",4.6,Asanka Maduranga,"I had the pleasure of visiting this charming establishment yesterday for late night breakfast, and it was a delightful experience from start to finish. We opted for the steak breakfast and pasta paired with homemade lemonade drinks, and I must say, both the food and the drinks were absolutely fantastic. Food was bursting with flavor, and the refreshing lemonade was the perfect complement to our meal.

The staff were incredibly friendly and attentive, going above and beyond to ensure we had a pleasant dining experience. They even took the time to engage with us personally, which added a special touch to our visit.

The ambience of the place was also wonderful, creating a warm and inviting atmosphere that made us feel right at home. It's clear that a lot of care and effort has gone into creating such a lovely space.

Overall, I was thoroughly impressed with everything about this place, from the delicious food and drinks to the exceptional service and inviting ambience. Keep up the fantastic work!"
Colombo,cafe,Blooming Breakfast Resto Bar & Cafe,ChIJA_HUOhRZ4joRBpxDMVWHVEE,"No.30, Arcade Independence Square, Bauddhaloka Mawatha",4.6,Aishath Shuzana,"visited Blooming and was thoroughly impressed by the experience. The cafe has a warm and inviting ambiance, blending modern chic with cozy comfort. The food was outstanding, with every dish bursting with flavor and beautifully presented. The staff's exceptional customer service made the visit even more enjoyable, and the complimentary add-ons were a delightful surprise. The pricing was very cheap as well. Overall, this place is a must-visit spot, and I can't wait to return."
Colombo,cafe,Blooming Breakfast Resto Bar & Cafe,ChIJA_HUOhRZ4joRBpxDMVWHVEE,"No.30, Arcade Independence Square, Bauddhaloka Mawatha",4.6,Yohan Uthpala,"Blooming Breakfast Café is a cozy 24/7 spot in the heart of Colombo, perfect for all-day breakfast lovers. The café offers an extensive menu inspired by international cuisines, including French, Mexican, and American dishes. Their grilled cheese is a highlight—crispy on the outside, gooey on the inside, and perfectly paired with their strong, aromatic coffee. The hot chocolate is rich and velvety, ideal for a sweet indulgence. With a comfortable upstairs seating area, friendly staff, and a wide variety of delicious options, Blooming Breakfast is an excellent choice for anyone looking to enjoy a satisfying meal at any hour."
Colombo,cafe,Blooming Breakfast Resto Bar & Cafe,ChIJA_HUOhRZ4joRBpxDMVWHVEE,"No.30, Arcade Independence Square, Bauddhaloka Mawatha",4.6,Shanila Thirimanne,"Good tasting food. Burger was well prepped and well done. Yet a bit on the pricey side. I guess opening for 24hours and the ambiance covers for it. Have a good collection of smoothies as well.
Overall, good service."
Colombo,cafe,Cafe Noir Blanc,ChIJRXHg7tNb4joRDitg5Q9nZEA,"No. 216, Rev, Thimbirigasyaya Rd, Colombo",4.3,Pulmini Weerakoon,"I recently celebrated my husband's birthday at Cafe Noir, and the experience was nothing short of perfect! The team arranged a beautiful decoration setup and the birthday cake exactly as I had requested. Their service and food were both outstanding. I want to extend a special thank you to all the staff members, especially the manager and Mr. Ahmad, who went above and beyond to help with the arrangements. I had chosen an outdoor setup and was concerned about the weather since it had been rainy the day before. Mr. Ahmad kept me updated on the climate, which really put my mind at ease.

The entire celebration was flawless, and I couldn’t be happier with how everything turned out. I highly recommend Cafe Noir to anyone looking to celebrate a special occasion. Thank you again to the whole team for making my husband's birthday so memorable!"
Colombo,cafe,Cafe Noir Blanc,ChIJRXHg7tNb4joRDitg5Q9nZEA,"No. 216, Rev, Thimbirigasyaya Rd, Colombo",4.3,Rajeebhavan Sribhavan,"Cafe Noir Blanc, Thimbirigasyaya: Consistent Excellence in Food, Service, and Ambiance

⭐⭐⭐⭐⭐

Cafe Noir Blanc has been my favorite spot since 2018, and it never fails to impress. Tucked away in Thimbirigasyaya, this cafe offers an inviting blend of stylish decor and a relaxed, welcoming atmosphere that’s perfect for any occasion. From casual coffee dates to hosting mini functions in their back area, Cafe Noir Blanc has been a constant in my life, offering the same high standards of food and service despite any challenges.

The menu is extensive and caters to a wide range of tastes, featuring everything from light snacks to hearty meals. My absolute favorite is the Crispy Chicken Burger, paired with their sweet potato fries – hands down the best I’ve ever had! The burger is perfectly cooked, juicy, and packed with flavor, while the fries are crispy, lightly seasoned, and perfectly balanced with a touch of sweetness.

The ambiance is a major highlight, with its chic interiors, comfortable seating, and warm lighting creating the perfect environment to unwind. The staff are always attentive, friendly, and efficient, adding a personal touch that makes every visit feel special. Despite economic ups and downs, Cafe Noir Blanc has managed to maintain its high quality and welcoming vibe, making it a truly reliable spot in the city.

Whether you’re dropping by for a quick coffee, enjoying a leisurely meal, or hosting a small event, Cafe Noir Blanc offers a consistently delightful experience. It’s not just about the food; it’s about the entire experience that makes you want to come back time and again. Highly recommended for anyone looking for great food, excellent service, and a stylish yet cozy setting!"
Colombo,cafe,Cafe Noir Blanc,ChIJRXHg7tNb4joRDitg5Q9nZEA,"No. 216, Rev, Thimbirigasyaya Rd, Colombo",4.3,sadeeq ishan,"We celebrated our anniversary at Cafe Noir  with a beautifully decorated hut in the backyard. Although it was a bit hot outside, the service was good. The food was okish, but overall, we had a great time. I would recommend it."
Colombo,cafe,Cafe Noir Blanc,ChIJRXHg7tNb4joRDitg5Q9nZEA,"No. 216, Rev, Thimbirigasyaya Rd, Colombo",4.3,Anushka Yohan,"Had my wife's birthday today at Cafe Noir Blanc and we had a great time there. The backyard had such a peaceful vibe. Sanka was very accommodating and the pizzas that Chef Pathum made were great. The mojitos and shakes were pretty darn food. If you want to have a nice birthday with some tasty food, this is a great place to be."
Colombo,cafe,Cafe Noir Blanc,ChIJRXHg7tNb4joRDitg5Q9nZEA,"No. 216, Rev, Thimbirigasyaya Rd, Colombo",4.3,Jayanthan Sivaloganathan,"I recently visited Cafe Noir Blanc, and it was an outstanding experience! The atmosphere was cozy, and the service was top-notch. The staff treats customers with great care and attention, making the whole experience feel special. The food and drinks were delicious—everything tasted fresh and flavorful.

A special shoutout to Sanka for providing excellent service and ensuring everything was perfect. Highly recommend this cafe for anyone looking for a great place to relax and enjoy amazing food!

One of the most convenient features was being able to place orders directly from a tablet provided at the table—it made everything so easy!"
Colombo,cafe,A Healing Café - Hotel MaRadha,ChIJC2onENdb4joR1qzEeyYIau0,"31, St. Kilda's Lane, Marine Drive, Colombo",4.5,Sathieeswaran Mohanathasan,"One of my favorite cafes in Colombo without any doubt. The reasons:

- it’s 24 hours (what else do you need? 😜)
- The interior is bloody brilliant and calming just how a cafe should be
- Food is good
- I love their coffees (tried few different ones and no complaints whatsoever)
- They do have some live music during the weekend or special occasions

I go to the healing cafe often especially to heal myself from the burnouts and just to relax and chill and every-time it works fine maybe because of the calm atmosphere

Prices are not expensive and somewhat reasonable"
Colombo,cafe,A Healing Café - Hotel MaRadha,ChIJC2onENdb4joR1qzEeyYIau0,"31, St. Kilda's Lane, Marine Drive, Colombo",4.5,Inosh Perera,Went to work for a few hours and the staff was super helpful. Nice atmosphere. Siddik who was on duty came and handed me the WiFi details. Very nice of him. Super helpful throughout the whole time. Coffee and food was nice as well. Place is open 24/7.
Colombo,cafe,A Healing Café - Hotel MaRadha,ChIJC2onENdb4joR1qzEeyYIau0,"31, St. Kilda's Lane, Marine Drive, Colombo",4.5,Oshini Nugapitiya,Found the perfect spot to have my breakfast. 10/10 for food and drink. Thanks Siddeeq for the amazing customer service. Will definitely come back🤩
Colombo,cafe,A Healing Café - Hotel MaRadha,ChIJC2onENdb4joR1qzEeyYIau0,"31, St. Kilda's Lane, Marine Drive, Colombo",4.5,Sameena Gunawardena,"Excellent place to quickly grab a meal, drink or even have breakfast, lunch or dinner. Healing Cafe has been a go to place for the last couple of years.. Best service, relaxed environment and amazing customer service. Special recommendation and appreciation to Siddeeq who has been giving exceptional service for us for last two years.."
Colombo,cafe,A Healing Café - Hotel MaRadha,ChIJC2onENdb4joR1qzEeyYIau0,"31, St. Kilda's Lane, Marine Drive, Colombo",4.5,Vayshu Vayshalni,"I recently visited Healing Cafe and tried their wade with a cup of filter coffee. The wade was crispy and packed with flavor, and the coffee was rich and smooth, just how I like it. The relaxed nature ambiance made it even better, and I love that they’re open 24/7. Whether you're grabbing a quick snack or unwinding with a coffee, this place is a must-visit!"
Colombo,cafe,BOO Cafe,ChIJ0_HVHMNb4joR1H_LRbTPVkw,"No. 237 Galle Rd, Colombo",4.4,Kevin Prasad,Good food.. Well priced and good service.. Can't fault this place.. nice beach view.. Simply awesome.. 💜
Colombo,cafe,BOO Cafe,ChIJ0_HVHMNb4joR1H_LRbTPVkw,"No. 237 Galle Rd, Colombo",4.4,Grison Gray,"Superb view, Reasonable price and attractive atmosphere most importantly good and friendly customer service . keep it up guys. cheers!!!"
Colombo,cafe,BOO Cafe,ChIJ0_HVHMNb4joR1H_LRbTPVkw,"No. 237 Galle Rd, Colombo",4.4,Karthik Balachandrarajan,This is a small restaurant situated on the 7th + 8th floor of Eurolanka Hotel. You can book this for your personal parties and order a buffet of your choice. They are very accommodative. BYOB available as well or you can ask them to provide your choice. Nice place with sea view.
Colombo,cafe,BOO Cafe,ChIJ0_HVHMNb4joR1H_LRbTPVkw,"No. 237 Galle Rd, Colombo",4.4,Chrishatheya Victor,Can’t find this place as the google map shows. After reached the place only we get to know the cafe is closed and the contact number is also not working.
Colombo,cafe,BOO Cafe,ChIJ0_HVHMNb4joR1H_LRbTPVkw,"No. 237 Galle Rd, Colombo",4.4,Sanka R Nanayakkara,Good place for breakfast and lunch but takes  much time to prepare n pack food
Colombo,cafe,t-lounge by Dilmah – Chatham Street ️,ChIJH-FKzSVZ4joRJoyTwyrKtJQ,"Chatham St, Colombo",4.4,r2thebizel,Stunningly decorated the atmosphere is peaceful and welcoming. Excellent service with superb food and smoothies are incredibly tasty. Great place to spend some time.
Colombo,cafe,t-lounge by Dilmah – Chatham Street ️,ChIJH-FKzSVZ4joRJoyTwyrKtJQ,"Chatham St, Colombo",4.4,Hideho,"So many teas to choose from.
Our server took great pride in ensuring that our teas were brewed to perfection.
We purchased several speciality teas to take home.
Not,the cheapest but worth it for the experience."
Colombo,cafe,t-lounge by Dilmah – Chatham Street ️,ChIJH-FKzSVZ4joRJoyTwyrKtJQ,"Chatham St, Colombo",4.4,Pleaxent IM,"Nice experience.
Good custom service.
Nice architecture.
Drinks are tasty but bit in expensive side.
You can buy tea gift boxes in here."
Colombo,cafe,t-lounge by Dilmah – Chatham Street ️,ChIJH-FKzSVZ4joRJoyTwyrKtJQ,"Chatham St, Colombo",4.4,Oceanman Gurung,"Beautiful ambience, nice food and drinks and super wonderful service from the very kind lady Lanka (she made my Club Sandwich so beautifully) and gentleman Chandeepa. They go all out to serve you with lots of joy and patience !!!"
Colombo,cafe,t-lounge by Dilmah – Chatham Street ️,ChIJH-FKzSVZ4joRJoyTwyrKtJQ,"Chatham St, Colombo",4.4,Benjamin Mathew (Ben),"Excellent Tea, Excellent experience. A bit expensive catering to a foreign crowd. Excellent service."
Colombo,cafe,Wheelys Café 80,ChIJ82WxqHtZ4joRbNYQ5vRvil8,"25 Independence Ave, Colombo",4.2,manisha weerasinghe,Good place for a quick snack. Yet to taste the coffee. Loved the Cinnamon baked rice (veg ). Sorry but the Cinnamon baked rice with chicken was not worth the price (Rs 520) Had only a malnourished leg. It was tasty hence my ☆☆☆☆☆.
Colombo,cafe,Wheelys Café 80,ChIJ82WxqHtZ4joRbNYQ5vRvil8,"25 Independence Ave, Colombo",4.2,Miyuru Kularathne,Friendly staff  and fresh foods.... Prices are little bit high but the taste of the foods are very great .. I enjoyed iced coffee for 400 and chicken and chease spaghetti for 650.
Colombo,cafe,Wheelys Café 80,ChIJ82WxqHtZ4joRbNYQ5vRvil8,"25 Independence Ave, Colombo",4.2,Sadira de Mel,"Great coffee, great service, great vibe. Best coffee in Sri Lanka! and its all handmade. Their cart is also very cool and very organic - complete with a solar panel on its roof. Recommend this place to anyone who likes coffee."
Colombo,cafe,Wheelys Café 80,ChIJ82WxqHtZ4joRbNYQ5vRvil8,"25 Independence Ave, Colombo",4.2,Dharini Pushparaj,"Very quiet place with amazing jazz music. People there are nice and would recommend menu to your liking. The experience you get there is intriguing. Anyone passing jawatta road and wants to have coffee or a cold drink, you should stop by wheely's café."
Colombo,cafe,Wheelys Café 80,ChIJ82WxqHtZ4joRbNYQ5vRvil8,"25 Independence Ave, Colombo",4.2,John Pereira,It's a lovely place and has been newly refurbished. We stopped by for some beer and food. There's a giant lawn with outside seating and lots of cozy rooms and a bar inside as well. Prices are on par for Colombo. A glass of beer was around 400 or so and food is prices between 800 and 1300 and they have a pretty large selection. Requires a membership to dine.
Colombo,cafe,Izabelle Gallery Cafe,ChIJzzUtXO1b4joR8j0xQIe4EWU,"t31, nivasipura , ekala , jaela ekala",5,Gene Zilva (Expect the unexpected),"They only do Uber , pick-me and pick ups. You can pre order Home made Tiramisu ( signature dish )
Home made Burgers, Multi seeded bagel’s , Christmas cake’s and etc."
Colombo,cafe,Izabelle Gallery Cafe,ChIJzzUtXO1b4joR8j0xQIe4EWU,"t31, nivasipura , ekala , jaela ekala",5,Nuwan Karunaratne,"Nice and cosy. Yummy food, Fab dessert!!!"
Colombo,cafe,Izabelle Gallery Cafe,ChIJzzUtXO1b4joR8j0xQIe4EWU,"t31, nivasipura , ekala , jaela ekala",5,rumashi dissanayake,"Absolutely Amazing! Super friendly, sweet and warm staff. Heavenly Cheesecake and Cookies. Cosy and Eco friendly. Very peaceful, and absolutely blissful.
Can't wait to go again!
Its a must!"
Colombo,cafe,Izabelle Gallery Cafe,ChIJzzUtXO1b4joR8j0xQIe4EWU,"t31, nivasipura , ekala , jaela ekala",5,Tithira Hiranjith Perera,"Simple 3 storie cafe with open ventilated space. Nice staff. And decent menu. One of the owners is an artist and other is a fitness instructor. You can get professional opinion on your diet and exercises!

On top of that these two are Brazilian Jiu Jitsu practitioners. So make sure that you pay your bills! :)"
Colombo,cafe,Izabelle Gallery Cafe,ChIJzzUtXO1b4joR8j0xQIe4EWU,"t31, nivasipura , ekala , jaela ekala",5,RAHUL RAMAKRISHNAN,Amazing food! Amazing ambience! Amazing two souls running the place. My go to place wether it’s to chill and work or have a good time with your loved ones. Their Tiramisu is THE bomb.
Colombo,cafe,Cafe Lab,ChIJUUDQ-qtb4joRGMltdnulI2M,Colombo,3.2,Kalani Diddeniya,"Super cute vibes.
The food was tasty and the atmosphere was very calm and chill. Highly recommended."
Colombo,cafe,Cafe Lab,ChIJUUDQ-qtb4joRGMltdnulI2M,Colombo,3.2,Kanchana Ranasinghe,"This seems to be a new cafe/ coffee shop next to the Lanka. Adjoining the petrol shed next door. It is a tiny place with various pastries and patties etc. And cupcakes and other dessert stuff. Orange juice and iced coffee were also available. Staff is learning the ropes, but already are at a good customer service level. You can eat in, sitting in one of the tables inside, or use the outside seating. Upstairs is also available. The short eats were heated before handing over to us, to take away. The interior is decorated with various masks on the wall. The hospital cafeteria was closed at the time so this café came in handy."
Colombo,cafe,Cafe Lab,ChIJUUDQ-qtb4joRGMltdnulI2M,Colombo,3.2,Prabhani TG,Such a nice cafe with a delicious food. Wonderful ambience. Even it’s a small cafe they have managed the space very well.
Colombo,cafe,Cafe Lab,ChIJUUDQ-qtb4joRGMltdnulI2M,Colombo,3.2,Isura Amarasinghe,Food was fine . Small cofee shop with few seating . But having good vibe .
Colombo,cafe,Cafe Lab,ChIJUUDQ-qtb4joRGMltdnulI2M,Colombo,3.2,Nadun Thilanka,Awesome place. Greate atmosphere. Delicious food n beverages. Friendly staff. Highly recommend.
