City,Place Type,Name,PlaceID,Address,Rating,Author,Review
Colombo,cafe,The German Bakery,ChIJB8wz1Cpa4joRBPPuJch7eLs,"461 Thimbirigasyaya Rd, Colombo",4.5,Vimukthi Vithanage,"The German Bakery on Thimbirigasyaya Road has quickly become my favorite spot in Colombo, and for good reason. From the moment you step inside, you're welcomed by a calm and relaxing atmosphere that immediately puts you at ease. The serene environment, coupled with the bakery's warm, inviting decor, makes it the perfect place to unwind, whether you're stopping by for a quick coffee or settling in for a leisurely meal.

One of the standout aspects of The German Bakery is the incredibly supportive staff. They're always ready to help with a smile, ensuring that your experience is nothing short of excellent. Their attentive service is consistent, making you feel valued as a customer every time you visit. Whether you have a special request or just need some recommendations, they go out of their way to ensure you're satisfied.

Speaking of satisfaction, the food here is absolutely top-notch. Every dish is prepared with care, and you can taste the quality in every bite. From hearty breakfast options to delicious lunch plates, there's something on the menu for everyone. The food is not only excellent in taste but also presented beautifully, adding to the overall dining experience. And then there's the bread—truly some of the finest you’ll find in Colombo. Freshly baked and bursting with flavor, it’s a must-try.

The coffee at The German Bakery deserves a special mention. It's hands down some of the best coffee I've had in the city. The rich, smooth taste makes it the perfect companion to their delicious pastries or a slice of their delectable cakes. If you're a coffee lover, this place is a paradise. And with a variety of options to choose from, there's always something new to try.

Overall, The German Bakery has everything you could ask for in a café: a peaceful ambiance, exceptional service, fantastic food, and, of course, amazing coffee. Whether you're here for a quick bite, a leisurely meal, or just to relax with a cup of coffee, it's a place that never disappoints. It has quickly become my go-to spot, and I highly recommend it to anyone looking for a great dining experience in Colombo."
Colombo,cafe,The German Bakery,ChIJB8wz1Cpa4joRBPPuJch7eLs,"461 Thimbirigasyaya Rd, Colombo",4.5,Marija Morkunaite,Lovely place for tasty morning breakfast and coffee. Waiter gave us takeaway present since this was the first time we ate here. :)
Colombo,cafe,The German Bakery,ChIJB8wz1Cpa4joRBPPuJch7eLs,"461 Thimbirigasyaya Rd, Colombo",4.5,chathuranga biyagama,Favourite place for quiet breakfast and coffee evenings. The staff is so friendly and the small location gives homely feeling. Recommend this place for best breakfast and lunches.
Colombo,cafe,The German Bakery,ChIJB8wz1Cpa4joRBPPuJch7eLs,"461 Thimbirigasyaya Rd, Colombo",4.5,Sarah Sen,"Cozy little place. The food was delicious. This is something rare coming from me because I'm very specific with taste. The food was unexpectedly great. Although the indoor space is rather limited and gets rather noisy if a few groups are simultaneously there, it's probably calm cozy place in non-rush hours. The staff is friendly and efficient too."
Colombo,cafe,The German Bakery,ChIJB8wz1Cpa4joRBPPuJch7eLs,"461 Thimbirigasyaya Rd, Colombo",4.5,Azim Musthag,"An awesome neighborhood cafe. We visited this place quite frequently while staying in the area. The menu is small but everything is well prepared. From the breakfast options to the meals. All bakery items are made fresh and they do good coffee too. They have homemade bread, cake and preservatives for sale. The staff are great too."
Colombo,cafe,QuQu Cafe,ChIJURvaKtlZ4joR1kE_5VQkf5k,"Ground floor One, Mall",4.2,Dilini Ranasinghe,"Quaint cafe on the ground floor at OGF. Very inviting.
Food is amazing! A lot of healthy options available as well if required, and they are very willing to customise in case of any food intolerance or allergies.
Definitely try their croissants and  cinnamon roll if you're not looking for a main meal.
Multiple options for drinks including coffee, tea, bubble tea, shakes etc as well.
Staff is friendly and helpful.
Lovely ambience."
Colombo,cafe,QuQu Cafe,ChIJURvaKtlZ4joR1kE_5VQkf5k,"Ground floor One, Mall",4.2,Sandali Malalasekera,"Ququ Cafe is so aesthetic and cute. We had the Chicken Bolognese Pasta, Charcoal Chicken Burger, and a Chicken Salad. Everything was so good! The Virgin Mojito, Blueberry Mojito, and Chocolate Milkshake were delightful as well. Highly recommend! 💖😍"
Colombo,cafe,QuQu Cafe,ChIJURvaKtlZ4joR1kE_5VQkf5k,"Ground floor One, Mall",4.2,Osuri Niroma,"Just had the QuQu super chicken burger and roses cream pasta at QuQu cafe, and wow, they're delicious! The staff is super friendly, and the atmosphere is just right. Highly recommended."
Colombo,cafe,QuQu Cafe,ChIJURvaKtlZ4joR1kE_5VQkf5k,"Ground floor One, Mall",4.2,Sanc,The staff is really friendly and attending and the cafe has a cozy ambience and seating. I didn’t try much from their menu or any of their signatures. I got a matcha latte and requested to replace dairy with coconut milk. There were a lot of small milk clots on the drink :/
Colombo,cafe,QuQu Cafe,ChIJURvaKtlZ4joR1kE_5VQkf5k,"Ground floor One, Mall",4.2,Kimodi Wijesuriya,"Recently, we went to try their bubble tea. 🧋 Ordered Oreo bubble tea with coffee jelly. They have two size options.The portion size was okay and worth the price as well.
The cafe is located in One Galle Face Mall. I love their ambience. It’s very modern.
They have a great variety of food and drinks. The place was clean, and the customer service was great.
I can recommend them to all the boba lovers 🤗❤️
Cons: paper drinking straws 🥲

Recently, we went to try their bubble tea. 🧋 Ordered Oreo bubble tea with coffee jelly. They have two size options.The portion size was okay and worth the price as well.
The cafe is located in One Galle Face Mall. I love their ambience. It’s very modern.
They have a great variety of food and drinks. The place was clean, and the customer service was great.
I can recommend them to all the boba lovers 🤗❤️
Cons: paper drinking straws 🥲"
Colombo,cafe,Letona Cafe,ChIJBY1Luxn84joRGiMg8vmnfr8,"252/4 Kandy Rd, Yakkala",4.1,Amoda Indeewari,"My most favorite take away from Letona is Mixed fried rice. It is a full rice comes with chili paste as a condiment. But that very small amount of chili paste they give for that full rice is not enough for one person. And that’s the only this comes with the rice portion. When we request to add more chili paste, they charge extra for it. But when you dine in, it’s unlimited. I think you should be able to add larger/ enough portion of chili paste to any of delivery/take away dishes."
Colombo,cafe,Letona Cafe,ChIJBY1Luxn84joRGiMg8vmnfr8,"252/4 Kandy Rd, Yakkala",4.1,Reshan Chathuranga,"I have mixed feelings about this restaurant.

We went for brunch, and the restaurant is located on the second floor. The place itself is very nice, the seating is comfortable, and the modern ambiance and cleanliness are great. I especially loved the atmosphere.

We were the only customers at the time, and the service was attentive. However, we felt the server could have given us a bit more space to browse the menu before hovering to see what we'd choose. It wasn't a major issue, though.

We started with drinks - a chocolate milkshake and an iced coffee. Both were delicious. Unfortunately, the chicken sandwiches we ordered later were disappointing. I'd heard good things about this place in the past, so I hope the food quality improves in the future."
Colombo,cafe,Letona Cafe,ChIJBY1Luxn84joRGiMg8vmnfr8,"252/4 Kandy Rd, Yakkala",4.1,R O S H A N,The best in Gampaha. Been there for ages without compromising quality and taste… Great price too! Ask for Mohan. He’s the best guy in there!
Colombo,cafe,Letona Cafe,ChIJBY1Luxn84joRGiMg8vmnfr8,"252/4 Kandy Rd, Yakkala",4.1,Rajitha Dissanayake,"☙ Letona Cafe is a fantastic place to enjoy a delicious meal.

☙ The food here tastes amazing, and I really enjoyed every dish I tried.

☙ The environment is very clean, calm, and quiet, with nice background music that enhances the pleasant atmosphere.

☙ The staff is polite and friendly, which made the experience even better.

☙ The food is not only tasty but also served in adequate portions. We had a very nice ambiance and comfortable seating.

☙ However, the service was a bit slow, and it took some time for our food to arrive.

☙ Overall, Letona Cafe is a wonderful spot to hang out with friends and family.
♨ I would definitely recommend it! ♨"
Colombo,cafe,Letona Cafe,ChIJBY1Luxn84joRGiMg8vmnfr8,"252/4 Kandy Rd, Yakkala",4.1,Hiru W,Letona has to be the best restaurant around gampaha. The food here tastes amazing. You MUST try their “chop suey”. For me that’s their best dish. 👌❤️
Colombo,cafe,Life’s Good Kitchen,ChIJjfaCYbBZ4joRsGC2gEqzx6s,"12 Sulaiman Terrace, Jawatta road Colombo 5, Colombo",4.8,madhuharshana saranasooriya,"I visited this beautiful place for breakfast for the first time. Before going, I saw some posts on Instagram and thought it would be an expensive place. However, it turned out to be perfect for everyone. We received a warm welcome and I was amazed by the loving atmosphere of this cafe. The menu was good and they had vegetarian options as well. The service was exceptional, the staff was friendly and they even had special items for the day. After our meal, we took some cute pictures and the best part was that they helped us take the photos too. It was a lovely time and I wish to go there again."
Colombo,cafe,Life’s Good Kitchen,ChIJjfaCYbBZ4joRsGC2gEqzx6s,"12 Sulaiman Terrace, Jawatta road Colombo 5, Colombo",4.8,Kaveesha Gamage,"Such an amazing place in Colombo. This is one of the best cafes I've ever visited. The ambiance is perfect. The atmosphere was cozy and inviting, perfect for a relaxed coffee break. The outdoor plants is charming, with a mix of modern touches and rustic elements that create a warm, welcoming vibe.

The coffee was exceptional, brewed to perfection. I tried their cappuccino and it was rich, flavorful, and just the right temperature.

The staff were friendly and attentive, making the experience even more enjoyable. They clearly take pride in what they do, and it shows in the quality of the service and the drinks they serve.

Whether you’re a coffee connoisseur or just looking for a cozy spot to relax, Life's Good Kitchen is definitely worth a visit. I’ll definitely be returning soon!"
Colombo,cafe,Life’s Good Kitchen,ChIJjfaCYbBZ4joRsGC2gEqzx6s,"12 Sulaiman Terrace, Jawatta road Colombo 5, Colombo",4.8,Hasara Liyanage,"This is one of the best cafes I have ever visited.  The ambiance is perfect, feels warm. We went on a rainy day and it added more flavor to their natural surroundings.
The owner was very polite and humble man. We didn’t forget to appreciate his work before leaving the place.

They have special dishes and beverages for the day. If you ask from them you’ll be able to choose the best dish as per your choice.

The cafe mocha was a definite hit. I tried their special drink for the day, the tamarind juice. It was nice.
The taste of food was more than the level we expected.

Recommended for anyone and we’ll definitely go back"
Colombo,cafe,Life’s Good Kitchen,ChIJjfaCYbBZ4joRsGC2gEqzx6s,"12 Sulaiman Terrace, Jawatta road Colombo 5, Colombo",4.8,Kristi-Lynn Worrell,"The food, THE atmosphere….. Chef’s Kiss times TEN!!! The owners spent about two decades working in the Maldives and brought that spin here in every way. The it feels like you’re dining in the rainforest. The husband is an immaculate chef (of probably 30+ years) and the wife is just incredible. They take the time to teach young people hospitality & train them to be wonderful chefs.

I had 3 meals here and I can’t wait to go again before I go!

Bruschetta is absolutely astounding!! - And the bread it was on… they COVER all of the details!"
Colombo,cafe,Life’s Good Kitchen,ChIJjfaCYbBZ4joRsGC2gEqzx6s,"12 Sulaiman Terrace, Jawatta road Colombo 5, Colombo",4.8,Geordie Scarce,"This cafe is gorgeous. The atmosphere is calm, on account of all the plants and decor, the outdoorsy feel, and the well-chosen ambient music. The coffee was the best I've had in Colombo (I'm from Melbourne, Australia, perhaps the coffee capital of the world... so I know what good coffee tastes like). I had a smoothie bowl, and it was yummo. Pricing above average for Colombo (see pictures for menu) but well-priced for what you get.

I had a chat to the owner - Shamika - who has done a beautiful job, along with her husband. They are ex-hoteliers, and know how to operate a venue properly. They did all the plants themselves, which is worth a look even if you're not hungry!

Greatly enjoyed my breakfast here, and will be attempting to replicate the smoothie bowl at home."
Colombo,cafe,Neth Cafe,ChIJ8yFyhRP74joRpZhdeZ7GXms,"No: 7A Dharmarathna Mawatha, Gampaha",4.4,lahiru hansaka,"Nice place, reasonable prices and delicious foods. Good customer service. ❤"
Colombo,cafe,Neth Cafe,ChIJ8yFyhRP74joRpZhdeZ7GXms,"No: 7A Dharmarathna Mawatha, Gampaha",4.4,Kalum Prasa,"place is good 👍
best Location 👍
Good parking 👍
Very clean place 🍟️👍"
Colombo,cafe,Neth Cafe,ChIJ8yFyhRP74joRpZhdeZ7GXms,"No: 7A Dharmarathna Mawatha, Gampaha",4.4,Sanjeewa Perera,One of the good place for refreshment around gampaha. Good service and good food.
Colombo,cafe,Neth Cafe,ChIJ8yFyhRP74joRpZhdeZ7GXms,"No: 7A Dharmarathna Mawatha, Gampaha",4.4,Sri Lanka,"Superb place for Dine in experience.

Good space
Helpful staff.
Quality foods.

Really satisfied with their service. I think owner ( who worked on cashier counter) managed well.

If my friends or relatives come from outside of gampaha, I select this place for meals ."
Colombo,cafe,Neth Cafe,ChIJ8yFyhRP74joRpZhdeZ7GXms,"No: 7A Dharmarathna Mawatha, Gampaha",4.4,Nadusha Jayakody,Really good customer service and reasonable prices. Delicious foods. Quick service. Recommended
Colombo,cafe,The Garden - Fusion Cafe,ChIJcdVcuXtb4joR5tQ9uBODyaw,"226 Nawala Rd, Sri Jayawardenepura Kotte",4.4,Sasindu Prasad,"We visited the restaurant and tried the Nasi Goreng (Indonesian) and Chopsuey Fried Rice, along with Blue Hawaiian mocktail and lemon mint. ♥️ The food was good, with a fine taste, and the presentation was impressive. The ambiance is pleasant, and the staff is friendly. However, we wouldn't recommend the Blue Hawaiian mocktail as it was mostly ice 😅. Aside from that, the remaining food and drinks were enjoyable! 🍀"
Colombo,cafe,The Garden - Fusion Cafe,ChIJcdVcuXtb4joR5tQ9uBODyaw,"226 Nawala Rd, Sri Jayawardenepura Kotte",4.4,Vichithra Jayasekera,"We used to visit the place from the beginning. But recently the chef or the budget have changed and in-house food (though it looks nice) tastes horrible.

But, the atmosphere is really good, with good service from the staff.

DO NOT recommend any in-house food but a coffee and or any sweet item would let you enjoy a clean, peaceful, friendly service near Nawala."
Colombo,cafe,The Garden - Fusion Cafe,ChIJcdVcuXtb4joR5tQ9uBODyaw,"226 Nawala Rd, Sri Jayawardenepura Kotte",4.4,Shivani Fernandez,"I  visited the Garden Fushion Cafe twice this week. Once with my family and then with some of my friends. The atmosphere and ambience is great which makes it an excellent place to hangout. The service staff are friendly and supportive. The food is below average, limited selection and some are overly priced. On both occasions, all of us found the dishes too salty. Maybe the place is more apt for a quick snack, chit chat and a drink. We will return for the ambience but definitely not for the food!"
Colombo,cafe,The Garden - Fusion Cafe,ChIJcdVcuXtb4joR5tQ9uBODyaw,"226 Nawala Rd, Sri Jayawardenepura Kotte",4.4,Jeevan Sukumaran,"Lovely place, both outside and inside. Recently went there for dinner and everything was great. The food was very reasonably priced with good portions. The steak fries were exceptionally good and unlike many other places, it was a fairly good portion that came with the burger. The waiters were attentive and friendly. Ambience was great. Thoroughly recommended."
Colombo,cafe,The Garden - Fusion Cafe,ChIJcdVcuXtb4joR5tQ9uBODyaw,"226 Nawala Rd, Sri Jayawardenepura Kotte",4.4,Rimshan Rizvi,We tried yet another Cafe down Nawala Road. We found this place very aesthetic and Instagram friendly. The food was delicious and comes in reasonable portion sizes.
Colombo,cafe,VOC Cafe,ChIJKYtEwNhb4joR_iibzLQa0_o,"Dutch Burgher Union, Thunmulla, 114 Reid Ave, Colombo",4.2,Ranga Balasuriya,"I had the pleasure of visiting this cafe recently and I must say, I was thoroughly impressed. The atmosphere was warm and inviting, creating the perfect setting for a relaxing meal. The highlight of my visit was definitely the Kalupol Pork Curry, which was a true delight for the taste buds - flavorful and cooked to perfection.

The service provided was commendable, with attentive staff members who were friendly and made sure all our needs were met. Additionally, the ample car parking available made it convenient for me to visit without any hassle.

Overall, I had a wonderful experience at this cafe and would highly recommend it to anyone looking for a great dining experience."
Colombo,cafe,VOC Cafe,ChIJKYtEwNhb4joR_iibzLQa0_o,"Dutch Burgher Union, Thunmulla, 114 Reid Ave, Colombo",4.2,Gogula Aryalingam,"It's sort of a love-hate relationship with VOC. Right now it's not so great. We've dined there many times. We keep going back because we have a taste for their food. But it's always a gamble. Their ghee rice and beef smore with mash are our favorites. But the last outing the ghee rice was useless. Going on a day and at a time when they're busy is not a good idea - that's usually when their meals suck. Going after hours - you risk certain dishes to be unavailable. Their juices, though have remained consistent. Their homemade ginger beer and naran juice are out of this world. They claim authenticity of their lamprais, even taking a dig, on their menu, at other restaurants who serve lamprais - but I dunno, didn't seem the greatest, quite dry also. Or maybe I don't know what real lamprais should taste like. Service-wise their waiters are friendly, but takes a while to get their attention once they serve the food - mainly because they're rushing about. The atmosphere is nice, giving off a laid back, a slightly poshish Sri Lankan vibe."
Colombo,cafe,VOC Cafe,ChIJKYtEwNhb4joR_iibzLQa0_o,"Dutch Burgher Union, Thunmulla, 114 Reid Ave, Colombo",4.2,Tushar Amalean,"25th July 2024 Lunch at VOC, (DBU) Dutch Burger Union, Colombo 4
Ordered Chicken Lamprais with Narang Juice
Total Paid Rs.1,965
So, in Colombo,  everyone says that DBU has the best Lamprais. Its a Portuguese lunch meal. I would agree. That is the best in Colombo. The quantity is small, but is just right for me. Flavoursome, and the rice cooked in the stock makes it awesome. Authentic Portugese as I would say."
Colombo,cafe,VOC Cafe,ChIJKYtEwNhb4joR_iibzLQa0_o,"Dutch Burgher Union, Thunmulla, 114 Reid Ave, Colombo",4.2,Srinath Devapura,"Ordered through Ubereats.
Food was flavourless and the portion was tiny. Ordered from another restaurant for comparison which was similarly priced and the difference in taste and quantity was very noticeable (picture attached)Quality has gone down a lot here. The banana leaf it was wrapped in was brown as well, which could mean that the food was made the day before? Not sure."
Colombo,cafe,VOC Cafe,ChIJKYtEwNhb4joR_iibzLQa0_o,"Dutch Burgher Union, Thunmulla, 114 Reid Ave, Colombo",4.2,Naduni Jayatilake,"The food is pretty clean and tasted quite good, though the portions were quite large.
The staff was very friendly, nice and helpful. The place was clean and had a good and calming vibe too. The price was not too high either and they had a wide range of options on the menu to select from."
Colombo,cafe,The Food Cult Restaurant & Coffee House,ChIJzY2CL0334joRQshICN3Uenw,"610D Negombo Rd, Wattala",4.5,TD,"Ordered chicken fried rice via Uber Eats, and it was delivered after about an hour, as we were located in Kadawatha. The dish arrived hot and fresh, packed neatly to preserve the heat. The portion size was generous, and the rice was delicious. However, it would have been even better with more spices and some gravy. The omelette was a bit small as well."
Colombo,cafe,The Food Cult Restaurant & Coffee House,ChIJzY2CL0334joRQshICN3Uenw,"610D Negombo Rd, Wattala",4.5,Amila Mahawasala,"I had my 40th birthday celebration at The Food Cult, and it was amazing! The venue and ambiance were perfect, and the food was delicious. Malith and his team provided exceptional service, ensuring that everything ran smoothly and all guests were well looked after. I highly recommend The Food Cult for anyone looking for a great venue, tasty food, and outstanding service!"
Colombo,cafe,The Food Cult Restaurant & Coffee House,ChIJzY2CL0334joRQshICN3Uenw,"610D Negombo Rd, Wattala",4.5,K.A Kalani,"Food cults is the best restaurant in the area. They NEVER disappoint. Their food is inventive with flavor combinations I would never envision but are always phenomenal. Top that with excellent service and you have a dining experience you will want to repeat again and again.
This restaurant has such a cozy and charming atmosphere! From the moment you walk in, you feel right at home. The warm lighting and comfortable seating make it an ideal place for a relaxed meal.”

the staff is notably friendly and very welcoming.

Highly recommend"
Colombo,cafe,The Food Cult Restaurant & Coffee House,ChIJzY2CL0334joRQshICN3Uenw,"610D Negombo Rd, Wattala",4.5,UN SA,The art work over there are super amazing!! And the pizza was soo amazing got the chance to have half and half veggie supreme and kochchi chicken !! And the pizza was thin crust. And super tasty though they took longer time period to give us to taste and it’s worth for waiting too!!! We ordered lime and mint mojito as well as karak tea which is similar to masala tea. Those are amazing and also we tried the sweet potato fries and the portion size was huge and it was ok.
Colombo,cafe,The Food Cult Restaurant & Coffee House,ChIJzY2CL0334joRQshICN3Uenw,"610D Negombo Rd, Wattala",4.5,Gihan Dhananjaya,"I recently stumbled upon this place and it was an absolute delight! The food is incredibly flavorful, offering a wide variety of options. I highly recommend trying their wood-fired pizzas, especially the Kochchi Chicken and Ceylon Black Pork. It's great to see that Wattala now has a decent Sheesha lounge with a BYOB option to enjoy and relax."
Colombo,cafe,Rovenro Cafe,ChIJV2ttximp4zoRfuGUKGnG_uk,"200 Rathnapura Rd, Horana",4.6,Chanaka Rathnayake,A cozy cafe with good food freshly made. Their butter cookies are delicious. Sadly cash only
Colombo,cafe,Rovenro Cafe,ChIJV2ttximp4zoRfuGUKGnG_uk,"200 Rathnapura Rd, Horana",4.6,Dilini Chathurika Wijerathne.,"Nice place to spend a little time having a snack and chill. Expensive but worth it in tasting as those are fresh as just made. Hot and free food items served with excellent customer service and special care.
The signature dish is nothing but the cardamom tea which is very tasty and has its unique identity anyone would love to experience.
I have already visited twice and hope to taste the cardamom tea again and again....."
Colombo,cafe,Rovenro Cafe,ChIJV2ttximp4zoRfuGUKGnG_uk,"200 Rathnapura Rd, Horana",4.6,Chathura Abhimana,Rovenro is a great place for family dining. Drinks and foods are delicious and the service is also admirable.😍
Colombo,cafe,Rovenro Cafe,ChIJV2ttximp4zoRfuGUKGnG_uk,"200 Rathnapura Rd, Horana",4.6,UDilshan Arts,"Good restaurant with great ambiance and friendly staff. The menu offered a wide variety of delicious options, including perfectly cooked rice, crispy short eats, juicy burgers, and divine milkshakes. Highly recommended for any occasion!"
Colombo,cafe,Rovenro Cafe,ChIJV2ttximp4zoRfuGUKGnG_uk,"200 Rathnapura Rd, Horana",4.6,wanderer darra,Food was above average. But not the best…
Colombo,cafe,Salt & Sugar,ChIJeXxbgVtX4joRNpqjYec2G-g,"4, 18, Gonawala",4.2,Nuwan Gunarathne,Nice calm place to have your meals. They have a great set of dishes at reasonable prices. Atmosphere inside is great and cool. Food is delicious and came fast. Staff is supportive. Toilet were really clean. There is parking nearby.
Colombo,cafe,Salt & Sugar,ChIJeXxbgVtX4joRNpqjYec2G-g,"4, 18, Gonawala",4.2,Sajith Chathuranga,"Salt & Sugar is an excellent spot for anyone seeking great food, outstanding customer service, and a welcoming atmosphere. From the moment you walk in, you're greeted by friendly and attentive staff who go out of their way to make your experience enjoyable. Their level of service is exceptional, ensuring every detail is taken care of and making you feel genuinely valued as a customer.

The food is another highlight, with a menu that offers a wide variety of options to suit every taste. Whether you're in the mood for something savory or sweet, each dish is flavorful, well-prepared, and beautifully presented. The portions are generous, and the quality is consistently high, making it great value for money.

What really sets Salt & Sugar apart is its inviting environment. The décor is modern yet cozy, and the ambiance strikes the perfect balance between casual and refined. It's an ideal place to relax, whether you're out with friends, on a date, or just grabbing a meal on your own.

In short, Salt & Sugar delivers on all fronts great food, exceptional service, and a warm, inviting atmosphere. Highly recommended!"
