City,Place Type,Name,PlaceID,Address,Rating,Author,Review
Colombo,cafe,Salt & Sugar,ChIJeXxbgVtX4joRNpqjYec2G-g,"4, 18, Gonawala",4.2,E.K C.G,"We decided to visit this place after seeing the reviews on Google, but unfortunately, it didn’t live up to our expectations. The place is okay but not well-maintained. There were a lot of flies, which was very disturbing, and the smell in the environment wasn’t pleasant, likely due to alcohol consumption nearby. The washrooms were also not in good condition. Most importantly, the food was below average. Overall, it was a disappointing experience."
Colombo,cafe,Salt & Sugar,ChIJeXxbgVtX4joRNpqjYec2G-g,"4, 18, Gonawala",4.2,Samantha Pushpakumara,Nice place. Got a ViP room which has pool table. But there is no intercom to communicate with the stewards. Rates are reasonable. Food can be further improved. Overall nice place to have a gathering.
Colombo,cafe,Salt & Sugar,ChIJeXxbgVtX4joRNpqjYec2G-g,"4, 18, Gonawala",4.2,Nisha,We ordered seafood kottu sawan and mix rice. It was delicious.There service is great and the restaurant atmosphere was nice
Colombo,cafe,Bakery At The Lake,ChIJD0oEpJlR4joRwZGb0pgW7Vc,"Kimbulawala Junction, Sri Jayawardenepura Kotte",4.4,Kishalini Kirubananthan,"We visited Bakery at the Lake for a early dinner on the 5th of October, and it wasn't disappointing.

The food was really really good and my favourite was their chicken lasagna 😋🤤. They even had varieties of dishes to choose from.

The atmosphere and the service deserve 5 stars. The view is to die for.

Keep up the great service. Will definitely come back for more food and fun."
Colombo,cafe,Bakery At The Lake,ChIJD0oEpJlR4joRwZGb0pgW7Vc,"Kimbulawala Junction, Sri Jayawardenepura Kotte",4.4,Udeshika Thathsarani,"I recently hosted a party at Bakery at the Lake, and I must say it was an unforgettable experience! From the moment we arrived, the staff made us feel so welcome and ensured everything was perfectly arranged. The ambiance was cozy and beautifully set up for a relax and lively gathering.

The food was simply outstanding – a great variety of dishes that catered to all tastes. Whether you're a fan of rich, flavorful appetizers or indulgent main courses, Bakery at the Lake has it all. The dessert spread was equally impressive, leaving our guests raving about the whole dining experience.

What truly made this place stand out was the service. The team was attentive, friendly, and always available to ensure our needs were met.
Huge thanks to Chanka and other two guys for making the party day one to remember. Their warm personality and impeccable service stood out. They really know how to take care of guests and make the dining experience enjoyable.
Highly recommend for anyone planning a special event or just wanting to enjoy a great day/ night out with friends."
Colombo,cafe,Bakery At The Lake,ChIJD0oEpJlR4joRwZGb0pgW7Vc,"Kimbulawala Junction, Sri Jayawardenepura Kotte",4.4,Nisara Weerasinghe,"Food was great.The view added to the ambiance, providing a serene and enjoyable backdrop while dining. And the customer service was top-notch, with the staff being attentive, friendly, and quick to accommodate any requests."
Colombo,cafe,Bakery At The Lake,ChIJD0oEpJlR4joRwZGb0pgW7Vc,"Kimbulawala Junction, Sri Jayawardenepura Kotte",4.4,Nikini Dolapolage,"“I recently visited a bakery by the lake, and I have to say, the experience was fantastic! The service was outstanding—every staff member was warm and welcoming, making me feel right at home. Special shoutout to Chanka, who went above and beyond with exceptional customer service. The food was absolutely delicious, and the atmosphere made the whole experience even better. Highly recommend this place to anyone looking for great food and excellent service!”"
Colombo,cafe,Bakery At The Lake,ChIJD0oEpJlR4joRwZGb0pgW7Vc,"Kimbulawala Junction, Sri Jayawardenepura Kotte",4.4,Yohan Dhammapriya,"Went to have Breakfast at Bakery at the Lank today. This is my first experience on this place. Everything is pretty good. Food selection, Taste, Ambiance and Service. Have to mention Specially about the one who served to me Mr Kasun Sanjeewa. A guy with Grate attitude for hospitality industry. He is Friendly, Caring and welcoming the guest in ideal way to his profession."
Colombo,cafe,Green Cabin | Rajagiriya,ChIJ_QOiHpJZ4joR8XTibwRX2qs,Sri Lanka,3.7,Kokila Shilpeswarage,"Stopped by for lunch and had their Chicken lumprais. The portion size had become smaller than the last time I had it from another outlet, and the Pol Sambol was so spicy with lots of cumin in it. Otherwise it was ok.
The staff was very friendly and welcoming.
The AC wasn't working properly so it was quite hot inside with a few flies around the dining area.
They could improve on the atmosphere."
Colombo,cafe,Green Cabin | Rajagiriya,ChIJ_QOiHpJZ4joR8XTibwRX2qs,Sri Lanka,3.7,Roman De Silva,"Staff not great... Was just a boy who was not helpful and seemed more interested playing with his phone.

The one on the way to the southern expressway is head and shoulders better.

Happened within the last half an hour. 👎"
Colombo,cafe,Green Cabin | Rajagiriya,ChIJ_QOiHpJZ4joR8XTibwRX2qs,Sri Lanka,3.7,Dul Samsinghe,"Pay a visit & experience the taste of excellence. If you love your health and still want to test the tastes, Green Cabin is the place to start that."
Colombo,cafe,Green Cabin | Rajagiriya,ChIJ_QOiHpJZ4joR8XTibwRX2qs,Sri Lanka,3.7,Gihan S,"The quality of Green Cabin has dropped beyond recovery, this was a household brand famous for its lamprai and pineapple gateaux.

The new owner is compromising so much on quality from fresh pineapples to canned pineapple which has a terrible after taste of sugar syrup, the frosting is so thin and dry.  A waste of money for RS. 130-150 a piece. Same with the Lamprai it was so utterly dry and had no flavor.

I would stick with the original owners of the business who still run on small scale as Rodrigo's for anyone looking to still have an experience of the local authentic taste.

Many months later they respond on google saying they will resolve this and to contact them but there is no response. Terrible customer service. A great brand gone down to shambles because of poor management. Screenshot attached of them not responding to their messages even though they said below they would."
Colombo,cafe,Green Cabin | Rajagiriya,ChIJ_QOiHpJZ4joR8XTibwRX2qs,Sri Lanka,3.7,Jehan Goonaratne,Ordered a devilled chicken bun.. and received a bun which was stiff and rock solid.. probably reheated many times.. provided a fish bun as replacement.
Colombo,cafe,Rodrigo's,ChIJ04JRkaxZ4joRSOPwIBOJOq4,Malalasekera Mawatha CR&FC Colombo 7,4.6,Yaz Deen,"Lovely little cafe, we love to grab a bit here after swim practice. The lime juice and donuts are the best. I do wish the pineapple gateau could be improved a bit to the previous standards!

Staff are very efficient and obliging, and the little sitting area overlooking the grounds gets breeze which is so nice."
Colombo,cafe,Rodrigo's,ChIJ04JRkaxZ4joRSOPwIBOJOq4,Malalasekera Mawatha CR&FC Colombo 7,4.6,Gihan Panditaratne,"Rodrigo's, finally after 3 days of waiting to hear from your management or someone responsible, We thought of going public to make people aware what kind of hygienical practices you have taken in to consideration on the food you serve.

We have been very loyal customers of Green Cabin for ages and then shifted towards you since your inception.

However, it was disgusting to note that, there was a Cockroach Egg in one of the Chicken Rolls we purchased from your Malalasekara Mw outlet. We found it whilst dining there and when informed the staff, they too agreed it was what we thought it was. And they were nice and they immediately informed one of the managers and asked me to WhatsApp the images to him and they wanted to keep the same in the refrigerator and show to the management.

All I asked was to get someone responsible to call me, and let me know the action they take.

Yet, I am awaiting to hear from this establishment 🤔??? My question to all my friends and general public who patronize this place is that, how funny they take us for granted and ignored at a crucial matter.

#srilankanfood #rodrigos #rodrigos_legendary_
#malalasekaramawatha
#chanakarodrigo
#foodie #foodhygiene #cockroach
@rodrigos_legendary_
#municipalofcolombo
#consumerawareness"
Colombo,cafe,Rodrigo's,ChIJ04JRkaxZ4joRSOPwIBOJOq4,Malalasekera Mawatha CR&FC Colombo 7,4.6,Ramidu Ranashanka,Chilled out place. Love the atmosphere over here specially Sunday evening. OH MY GOD their chicken pie is the absolute best. Really mouthwatering taste. I feel it’s the best in the country. Their iced coffee ahas a quality taste. I think prices are reasonable and food is really quality.
Colombo,cafe,Rodrigo's,ChIJ04JRkaxZ4joRSOPwIBOJOq4,Malalasekera Mawatha CR&FC Colombo 7,4.6,Sudheera Senaratne,"Our go-to place for delicious hot and juicy pies. If dining in you can park along the Malalasekera Mawatha. There's a nice little dining area with a capacity for 10-12, beautifully decorated with drawings and plants. We love the furniture decorations. The sweets and lamprais are also good.

The absence of hot drinks (tea, coffee, etc.) sometimes leaves us with no option but to visit alternative places. Presence of female staff would also have been lovely.

Interesting fact: Dinesh Schafter, the well-known businessman who was murdered, had his last meal - shorteats purchased from here."
Colombo,cafe,Rodrigo's,ChIJ04JRkaxZ4joRSOPwIBOJOq4,Malalasekera Mawatha CR&FC Colombo 7,4.6,N Karu,CR is my all time favorite. Love everything about this outlet and the brand. PG brings back so many memories from Childhood even though it was started at Green Cabin. TBH i love Rod's PG over Green Cabin. Keep it up
Colombo,cafe,Butter Boutique,ChIJS4RTZGxZ4joRAUmJn6aFCf8,"755/1 New Parliament Rd, Battaramulla",4.3,Vinula De Silva,"I recently visited the Butter Boutique at the Pelawaththa branch, and it was a delightful experience! The ambiance was warm and welcoming, making it a perfect spot to enjoy some sweet treats. I tried the Tres Leches and their newly introduced Matcha range, and both were absolutely delicious. The flavors were rich and satisfying, truly living up to the high standards Butter Boutique is known for.

I also want to give a special shoutout to Jeewantha, who was incredibly helpful and attentive throughout our visit. His friendly demeanor and excellent service made the experience even better. The cashier was also very kind and efficient, ensuring a smooth and pleasant transaction.

Overall, a wonderful place to indulge in some high-quality desserts with top-notch service. I'll definitely be back!"
Colombo,cafe,Butter Boutique,ChIJS4RTZGxZ4joRAUmJn6aFCf8,"755/1 New Parliament Rd, Battaramulla",4.3,Arjuna Weerasinha,"Ordered the caramel dark chocolate cake and the chocolate cake. Having had cake from all over the world, this is surely overrated and expensive. Worth a try but overtly sweet for me and didn’t have the right moist/soft combination. If you like ‘em sweet - you should try it. The service crew was fabulous!"
Colombo,cafe,Butter Boutique,ChIJS4RTZGxZ4joRAUmJn6aFCf8,"755/1 New Parliament Rd, Battaramulla",4.3,Asanka Maduranga,"BB has two locations and this is about one in Pelawatte. experience at the Pelawatha outlet was great. Team at Pelawatte doing a wonderful job and service is 5/5.  Cake and other savory food tastes really good and absolutely delicious. They also serve coffee. Pelawatte outlet is not much of a cozy place so you might not feel like staying for longer. No dedicated parking and only parking available on the roadside.

Highly recommend it!"
Colombo,cafe,Butter Boutique,ChIJS4RTZGxZ4joRAUmJn6aFCf8,"755/1 New Parliament Rd, Battaramulla",4.3,Gamesha Padmabandu,"Butter Boutique is a delightful haven for cake enthusiasts. With a tempting variety of cakes and beverages, it's the perfect spot to satisfy your sweet cravings. The staff's friendly demeanor enhances the overall experience, and the inviting atmosphere adds a pleasant touch. While prices may be above average, the exceptional quality justifies the indulgence. A must-visit for those seeking a premium cake indulgence."
Colombo,cafe,Butter Boutique,ChIJS4RTZGxZ4joRAUmJn6aFCf8,"755/1 New Parliament Rd, Battaramulla",4.3,Shihara Rodrigo,My wife wanted to try the Match as she had got a good feedback from one of her friends. Went to the place around 12.00noon Saturday. Place is quite compact and we ordered the Matcha with French Vanilla foam AND Hazelnut Latte. Ordered a Chocolate Caramel Tart for a side. Drinks were AMAZING. Full marks to the Matcha and latte was of right combination. Loved the food and small atmosphere inside. Parking was a bit challenging and next door GFlock security person was super helpful to park on the road. Butter Boutique is a definte visit again highly recommended for coffee and other snacks.
Colombo,cafe,Cafe 29 Dehiwela,ChIJx2tVEYFb4joRIkieQwp7ktQ,"4/3 2nd Ln, Dehiwala-Mount Lavinia",4.1,Anjana Liyan,"Recently ordered via Uber eats. Happy to say the submarine quality is defenitly better than I expected. Specailly the size of submarine bun, it was bigger than I expected. Better they can deliver there meals in good tempreture. Overall I would say this is not the best in town, yet this is not bad as most of the reviewers mentioned."
Colombo,cafe,Cafe 29 Dehiwela,ChIJx2tVEYFb4joRIkieQwp7ktQ,"4/3 2nd Ln, Dehiwala-Mount Lavinia",4.1,Steven Sam,"I ordered the vindaloo. Holy smokes… boy did that hit the spot.. sliders are great too.

I highly recommend Cafe 29 for a good meal."
Colombo,cafe,Cafe 29 Dehiwela,ChIJx2tVEYFb4joRIkieQwp7ktQ,"4/3 2nd Ln, Dehiwala-Mount Lavinia",4.1,Sajinath Ravindran,Very poor quality food. Just ordered four 12inch subs from this place and literally only 6 of those 12 inches were filled with filling... the rest was the raw bun.... the buns were also not toasted. They were just nasty dry store bought buns. The flavour of the subs were not nothing to write home about as well. I have ordered twice from here and have had the same experience even after telling them not to be so stingy!!! They charge us high end prices but delivery us products like this? Never going to buy from here again.
Colombo,cafe,Cafe 29 Dehiwela,ChIJx2tVEYFb4joRIkieQwp7ktQ,"4/3 2nd Ln, Dehiwala-Mount Lavinia",4.1,hussain shamil,"Great food.
A tiny food joint on manning place
With tasty subs.
And a superb masala tea filled with spices."
Colombo,cafe,Cafe 29 Dehiwela,ChIJx2tVEYFb4joRIkieQwp7ktQ,"4/3 2nd Ln, Dehiwala-Mount Lavinia",4.1,Ruzny Nisfer,"Crispy chicken
Bread Omlet
Min sub and more........
Fantastic taste. Just make a visit and have a bun."
Colombo,cafe,The Barnesbury,ChIJmaQrW3ZZ4joRorGVvcDlIb8,"91 Barnes Pl, Colombo",4.3,Amalan Dhananjayan (Batzee),"Came here for an office lunch out.
We have given the orders the previous day for 25+ people and they are ready and within 30 mins we are provided the food. The service is good.

They have a good variety of food selections.

The place can accommodate several groups of people. They have outdoor and indoor seating available.

With free wifi it's a good place to work as well. It has a good working atmosphere.

Prices are on the expensive side.

If you want a calm getaway in the middle of the busy city with good food and a place to work I would highly recommend this place."
Colombo,cafe,The Barnesbury,ChIJmaQrW3ZZ4joRorGVvcDlIb8,"91 Barnes Pl, Colombo",4.3,Moiz Mustafa,"Tucked away on Barnes Place, this hidden restaurant offers convenient parking and a spacious outdoor seating area, perfect for soaking up the atmosphere. It is a quiet and cozy place idea for a conversation.

The buffalo wings were decent, 5 pcs a plate.

The beef pepper steak may have its quirks, the sauce is sure to delight—just remember to specify your preferred doneness for a perfect dish.

Their gourmet chicken burger won't disappoint

Their strawberry crush was rather sweet but the lime and apple crush was a winner.

Fun Fact: Barnesbury has a couple of board games available to choose from."
Colombo,cafe,The Barnesbury,ChIJmaQrW3ZZ4joRorGVvcDlIb8,"91 Barnes Pl, Colombo",4.3,Mohamed Sohail,"The ambiance is fantastic, with a soothing and child-friendly atmosphere complete with board games. The vintage setup, from lights to furniture, adds a unique charm. The food is delicious, though a little expensive, but well worth the price. The friendly staff provide top-quality service. It's a great place for family outings or chilling with friends."
Colombo,cafe,The Barnesbury,ChIJmaQrW3ZZ4joRorGVvcDlIb8,"91 Barnes Pl, Colombo",4.3,Romey Rome,"Food is excellent and yummy...! 😋 They have a great menu.
The atmosphere and ambience is so child and soothing. Always playing some good music in the background.
Best of all, the staff is so friendly and gives you a top quality service! Had great time here!"
Colombo,cafe,The Barnesbury,ChIJmaQrW3ZZ4joRorGVvcDlIb8,"91 Barnes Pl, Colombo",4.3,Ishani Wijesinghe,"I love everything about this place including the food, atmosphere, the location, and the staff. Their menu includes a wide variety of food and beverages including pastas, kottu, fried chicken, rice varieties, etc! I’m in love with their mojitos and the frappes! This place is very affordable and 100% recommend it🤩🤩

PS. Their classic cheesecake is my favourite! 😍😍❤️"
Colombo,cafe,Tarlton Tea Shop & Cafe,ChIJkZ5L9iVZ4joRXB5d06522uQ,"Australia Building, 54 York St, Colombo",4.6,Feness Jansz,"I had a lovely little time with my husband & siblings during the weekend
The food was served freshly and the presentation was amazing.
I would like to mention about the service provided by the staff was just beyond exceptional. From the greetings to checking if everything is okay while we dine to the bye was amazing to see in a restaurant/cafe in Colombo.
Hats off to the cheese & BBQ panini 🤤
Can’t wait to hangout with my friends.
It’s an Ideal place for a bridal shower.

I’m in love with the tea shop and the range
Cinnamon tea is my favorite 🤩"
Colombo,cafe,Tarlton Tea Shop & Cafe,ChIJkZ5L9iVZ4joRXB5d06522uQ,"Australia Building, 54 York St, Colombo",4.6,Lydia Goonetilleke,The cutest place to host a small intimate gathering like a bridal shower. The food was excellent and the venue itself is dream! Highly recommend going here for the high tea as it is total quality and value for money. The staff are very helpful and the service was great.
Colombo,cafe,Tarlton Tea Shop & Cafe,ChIJkZ5L9iVZ4joRXB5d06522uQ,"Australia Building, 54 York St, Colombo",4.6,Saminda,"We recently visited Tarlton Tea Shop & Cafe for brunch with our family, and it was a fantastic experience! The cafe has a lovely, welcoming atmosphere that's perfect for relaxing and enjoying good food.

The menu offered a great variety of options, from classic breakfast dishes to lighter snacks. We all found something we loved. The portions were generous, and the food was delicious. The service was friendly and attentive, making us feel right at home.

If you read this before visiting - please order the Sweet Potato Fries"
Colombo,cafe,Tarlton Tea Shop & Cafe,ChIJkZ5L9iVZ4joRXB5d06522uQ,"Australia Building, 54 York St, Colombo",4.6,Hideho,"Our visit to the tarlton tea shop and cafe was far from pleasant.
We were greeted upon entry by possibly the manager, there was no way of knowing as he promptly sat down and continued a business meeting. There were no other customers in.
I wanted to try a speciality tea, all that was on the menu was a ceylon black tea.
I specifically wanted a light tea, I was advised to go into the shop and see what they suggested. The server had no knowledge of the teas.
Eventually the tea arrived, it had been brewing for so long it had stewed.
Not at all a pleasant experience. So glad we didn't eat here."
Colombo,cafe,Tarlton Tea Shop & Cafe,ChIJkZ5L9iVZ4joRXB5d06522uQ,"Australia Building, 54 York St, Colombo",4.6,Asma Deen,"Absolutely love this place! The ambience is cozy and perfect for relaxing or catching up with friends. The cakes are superb—fresh, delicious, and beautifully presented. Great coffee, great vibe. Highly recommend!"
Colombo,cafe,KIKU Colombo,ChIJmcE9XHNb4joRvAYWs3QwrSI,"Layards Rd, Colombo",4.4,Akash K Palandagama,"The coffee was excellent, and the food was tasty, definitely worth trying! The overall vibe was good, although somewhat average, but still a pleasant experience overall. Would recommend for a casual coffee or meal"
Colombo,cafe,KIKU Colombo,ChIJmcE9XHNb4joRvAYWs3QwrSI,"Layards Rd, Colombo",4.4,Luca Prisco,"One of the best coffee‘s in Colombo. And additionally on top the food is amazing. We ordered the Sasebo Burger, kind of Japanese Fusion burger which was delicious. The decor inside is light and minimalistic which makes you feel comfortable. I will for sure come back👏🏼👏🏼"
Colombo,cafe,KIKU Colombo,ChIJmcE9XHNb4joRvAYWs3QwrSI,"Layards Rd, Colombo",4.4,Nadeeka Athukorala (Nadz),Went for a quick hang out on a Friday evening. Their staff is very friendly and loved the atmosphere. The drinks and food were great. Definitely gonna visit again.
Colombo,cafe,KIKU Colombo,ChIJmcE9XHNb4joRvAYWs3QwrSI,"Layards Rd, Colombo",4.4,Natasha R,"This was easily one of the most disappointing dining experiences I’ve had. The establishment appeared completely disorganized. Upon arrival, the security guard was fast asleep in the middle of the afternoon, with half his body obstructing the stairs. To make matters worse, as we ascended the stairs, one side led to an open restroom with staff hanging around, while the other side led to the café – not the most welcoming setup.

We tried a few items, none of which were remotely worth their price. The Rose Lemonade was essentially a mix of sherbet syrup and Sprite for Rs. 900. The Mango and Passion Fruit drink, which tasted mostly of passion fruit, was priced at an unreasonable Rs. 1,700. As for the food, the prawn and squid toast was a single slice of bread cut in half and sliced again in the middle with a little bit of prawn filling for Rs. 1,600, and the 6 pieces of Gyoza were tasteless and cost Rs. 1,500. None of the items offered any flavor worth noting.

Despite having a large number of staff, the service was incredibly slow. You’re expected to collect the menu, place your order, and figure out most things on your own, as many of the staff seemed unaware of what was in each dish. I tried asking a question at the counter, but the cashier was more engaged in a conversation with another staff member and seemed indifferent to customers.

Based on my experience, I cannot recommend this café. The atmosphere, service, and food quality all fell far below expectations."
Colombo,cafe,KIKU Colombo,ChIJmcE9XHNb4joRvAYWs3QwrSI,"Layards Rd, Colombo",4.4,Nadia Janvi,"KIKU is a very aesthetic place with a very pleasant ambience. The place is well kept and clean. The furnishing is quite pleasant and aesthetically appealing. However, the entrance has a long staircase and the restaurant itself is sort of hidden from being properly noticed.

The food and beverages taste really good. So far we have tried the Honey Butter French Toast, Lavendar latte, Matcha and Udon Kimchi Carbonara. The taste was heavenly but the portion sizes were small, especially when compared to their unit price.

The staff were friendly and welcoming. They are also very supportive when it comes to helping the customers select the dishes from the menu.

The washroom was clean and well kept, with a pleasant atmosphere and smell.

I would highly recommend this place for anyone who is interested in hanging out with friends, looking to work from a cafe, going on a date or even to spend some time alone."
Colombo,cafe,WAFL Café One Galle Face Mall,ChIJ44xzZ1FZ4joRrKcBlv93SMQ,"Ground floor,One Galle Face Mall, Colombo",3.8,Narthana Wickramasinghe,"Walf Shop at One Galle Face Mall is a delightful haven for waffle enthusiasts. Upon stepping in, you'll be greeted by the enticing aroma of freshly prepared waffles that will surely whet your appetite. Their collection of savory and dessert waffles is truly impressive, catering to both sweet and savory cravings.
The portion size is generous, making it an ideal spot to visit with a friend or loved one
there's one area of improvement, it would be the seating arrangements. While the food itself is fantastic, having dedicated seating would enhance the overall dining experience. Eating the waffles hot is key to fully savoring their deliciousness, so having a comfortable space to sit down and enjoy them would be a valuable addition."
Colombo,cafe,WAFL Café One Galle Face Mall,ChIJ44xzZ1FZ4joRrKcBlv93SMQ,"Ground floor,One Galle Face Mall, Colombo",3.8,Nanshad Daruwalla,"Wafl is a dessert destination that transforms the simple act of enjoying a sweet treat into an art form. With its Bubble Waffle Cone creation, this charming dessert shop has undoubtedly carved its place in the hearts of sweet enthusiasts. If you're ready to embark on a culinary adventure that tantalizes your taste buds and leaves you with a satisfied smile, Wafl is the place to be. While the price tag of 1300 may seem steep, Wafl delivers an experience that goes beyond just a dessert; it's a celebration of flavors, textures, and creativity. The portion size is generous, making it ideal for sharing or indulging in a guilt-free solo treat."
Colombo,cafe,WAFL Café One Galle Face Mall,ChIJ44xzZ1FZ4joRrKcBlv93SMQ,"Ground floor,One Galle Face Mall, Colombo",3.8,Thaveesha C,Great tasty waffles and we loved it. However had to wait some time to get our order. But was worth it!
Colombo,cafe,WAFL Café One Galle Face Mall,ChIJ44xzZ1FZ4joRrKcBlv93SMQ,"Ground floor,One Galle Face Mall, Colombo",3.8,Ravi Wijemanne,A new experience. Good tasty waffles with ice cream & chocolate chips & many other verities. Portions are quite large & heaven for sugar lovers.
Colombo,cafe,WAFL Café One Galle Face Mall,ChIJ44xzZ1FZ4joRrKcBlv93SMQ,"Ground floor,One Galle Face Mall, Colombo",3.8,Bohdan Domanskyi,"Good place, located on the lower floor(ground level) of the mall. A large selection of desserts for every taste. The staff is very friendly, the prices are average. The downside is that there is no place to eat in the establishment, and you have to take food with you. However, you can do as I did and take the elevator to the 6th floor and eat on the summer terrace of the shopping center."
